Hour, Load
1,-279.81
2,-181.44
3,-97.38
4,-35.68
5,-0.01
6,-0.01
7,-0.51
8,-25.62
9,-57.02
10,-86.85
11,-108.55
12,-117.75
13,-112.77
14,-94.56
15,-66.39
16,-33.05
17,-0.01
18,-0.01
19,-0.01
20,-0.01
21,-0.01
22,-0.01
23,-0.01
24,-8.71
25,-26.84
26,-37.10
27,-36.52
28,-23.89
29,-0.01
30,-0.01
31,-0.01
32,-0.01
33,-0.01
34,-0.01
35,-0.01
36,-0.01
37,-0.01
38,-0.01
39,-0.01
40,-0.01
41,-0.01
42,-26.81
43,-43.00
44,-47.48
45,-41.03
46,-26.19
47,-6.79
48,-0.01
49,-0.01
50,-0.01
51,-0.01
52,-0.01
53,-0.01
54,-25.54
55,-51.56
56,-73.35
57,-86.79
58,-89.12
59,-79.65
60,-60.07
61,-34.43
62,-8.68
63,-0.01
64,-0.01
65,-0.01
66,-38.26
67,-99.88
68,-181.05
69,-274.01
70,-367.49
71,-447.84
72,-500.45
73,-511.65
74,-470.55
75,-370.78
76,-211.86
77,-0.01
78,-0.01
79,-0.01
80,-0.01
81,-0.01
82,-0.01
83,-0.01
84,-0.01
85,-0.01
86,-0.01
87,-0.01
88,-0.01
89,-0.01
90,-443.07
91,-873.36
92,-1256.19
93,-1559.96
94,-1759.01
95,-1835.96
96,-1783.22
97,-1603.68
98,-1310.36
99,-925.25
100,-477.32
101,-0.01
102,-0.01
103,-0.01
104,-0.01
105,-0.01
106,-0.01
107,-0.01
108,-0.01
109,-0.01
110,-0.01
111,-0.01
112,-0.01
113,-0.01
114,-414.33
115,-794.25
116,-1116.17
117,-1360.56
118,-1512.82
119,-1564.04
120,-1511.27
121,-1357.75
122,-1112.69
123,-790.91
124,-412.12
125,-0.01
126,-0.01
127,-0.01
128,-0.01
129,-0.01
130,-0.01
131,-0.01
132,-0.01
133,-0.01
134,-0.01
135,-0.01
136,-0.01
137,-0.01
138,-464.18
139,-897.93
140,-1268.99
141,-1549.72
142,-1719.46
143,-1766.37
144,-1688.51
145,-1493.98
146,-1200.24
147,-832.47
148,-421.30
149,-0.01
150,-0.01
151,-0.01
152,-0.01
153,-0.01
154,-0.01
155,-0.01
156,-0.01
157,-0.01
158,-0.01
159,-0.01
160,-0.01
161,-0.01
162,-192.87
163,-335.91
164,-424.01
165,-458.20
166,-444.94
167,-394.71
168,-320.42
169,-235.59
170,-152.73
171,-81.95
172,-30.02
173,-0.01
174,-0.01
175,-0.43
176,-21.54
177,-47.93
178,-72.98
179,-91.19
180,-98.91
181,-94.70
182,-79.39
183,-55.72
184,-27.74
185,-0.01
186,-0.01
187,-0.01
188,-0.01
189,-0.01
190,-0.01
191,-0.01
192,-7.30
193,-22.48
194,-31.07
195,-30.57
196,-19.99
197,-0.01
198,-0.01
199,-0.01
200,-0.01
201,-0.01
202,-0.01
203,-0.01
204,-0.01
205,-0.01
206,-0.01
207,-0.01
208,-0.01
209,-0.01
210,-22.37
211,-35.87
212,-39.59
213,-34.21
214,-21.83
215,-5.66
216,-0.01
217,-0.01
218,-0.01
219,-0.01
220,-0.01
221,-0.01
222,-21.24
223,-42.88
224,-60.99
225,-72.14
226,-74.06
227,-66.18
228,-49.90
229,-28.59
230,-7.21
231,-0.01
232,-0.01
233,-0.01
234,-31.73
235,-82.82
236,-150.10
237,-227.10
238,-304.50
239,-370.98
240,-414.46
241,-423.63
242,-389.50
243,-306.84
244,-175.28
245,-0.01
246,-0.01
247,-0.01
248,-0.01
249,-0.01
250,-0.01
251,-0.01
252,-0.01
253,-0.01
254,-0.01
255,-0.01
256,-0.01
257,-0.01
258,-365.25
259,-719.78
260,-1035.02
261,-1284.96
262,-1448.55
263,-1511.51
264,-1467.70
265,-1319.58
266,-1077.94
267,-760.94
268,-392.45
269,-0.01
270,-0.01
271,-0.01
272,-0.01
273,-0.01
274,-0.01
275,-0.01
276,-0.01
277,-0.01
278,-0.01
279,-0.01
280,-0.01
281,-0.01
282,-339.37
283,-650.36
284,-913.71
285,-1113.45
286,-1237.72
287,-1279.26
288,-1235.76
289,-1109.91
290,-909.33
291,-646.17
292,-336.61
293,-0.01
294,-0.01
295,-0.01
296,-0.01
297,-0.01
298,-0.01
299,-0.01
300,-0.01
301,-0.01
302,-0.01
303,-0.01
304,-0.01
305,-0.01
306,-377.61
307,-730.24
308,-1031.70
309,-1259.56
310,-1397.10
311,-1434.79
312,-1371.14
313,-1212.81
314,-974.06
315,-675.40
316,-341.71
317,-0.01
318,-0.01
319,-0.01
320,-0.01
321,-0.01
322,-0.01
323,-0.01
324,-0.01
325,-0.01
326,-0.01
327,-0.01
328,-0.01
329,-0.01
330,-155.76
331,-271.20
332,-342.22
333,-369.70
334,-358.88
335,-318.27
336,-258.28
337,-189.85
338,-123.04
339,-66.00
340,-24.17
341,-0.01
342,-0.01
343,-0.35
344,-17.32
345,-38.52
346,-58.64
347,-73.25
348,-79.42
349,-76.02
350,-63.71
351,-44.70
352,-22.25
353,-0.01
354,-0.01
355,-0.01
356,-0.01
357,-0.01
358,-0.01
359,-0.01
360,-5.84
361,-17.97
362,-24.83
363,-24.43
364,-15.97
365,-0.01
366,-0.01
367,-0.01
368,-0.01
369,-0.01
370,-0.01
371,-0.01
372,-0.01
373,-0.01
374,-0.01
375,-0.01
376,-0.01
377,-0.01
378,-17.78
379,-28.50
380,-31.45
381,-27.16
382,-17.33
383,-4.49
384,-0.01
385,-0.01
386,-0.01
387,-0.01
388,-0.01
389,-0.01
390,-16.81
391,-33.92
392,-48.24
393,-57.03
394,-58.53
